生成启动时间为 2016/3/15 星期二 19:22:22。
     1>项目“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\GrTown.vcxproj”在节点 2 上(Build 个目标)。
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug\GrTown.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\WinFltk\lib fltkd.lib fltkgld.lib comctl32.lib wsock32.lib opengl32.lib glu32.lib fltkjpegd.lib fltkpngd.lib fltkimagesd.lib fltkzd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug\GrTown.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"Debug\GrTown.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO Debug\Cars.obj
         Debug\Objects.obj
         Debug\SimpleBehaviors.obj
         Debug\Suburbs.obj
         Debug\Drive.obj
         Debug\Roads.obj
         Debug\Behavior.obj
         Debug\DrawingState.obj
         Debug\DrawUtils.obj
         Debug\FlyCamera.obj
         Debug\GraphicsTownUI.obj
         Debug\GrObject.obj
         Debug\GrWorld.obj
         Debug\MMatrix.obj
         Debug\TownViewWidget.obj
         Debug\GLee.obj
         Debug\libtarga.obj
         Debug\ShaderTools.obj
         Debug\Texture.obj
         Debug\Main.obj
     1>MSVCRTD.lib(cinitexe.obj) : warning LNK4098: 默认库“libcmtd.lib”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>fltkjpegd.lib(jcomapi.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jcomapi.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdapimin.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdapimin.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdapistd.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdapistd.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdatasrc.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdatasrc.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdcoefct.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdcoefct.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdcolor.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdcolor.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jddctmgr.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jddctmgr.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdhuff.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdhuff.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdinput.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdinput.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdmainct.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdmainct.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
